timestamp,traffic_light_id,average_saturation,total_vehicles,average_queue_length,max_saturation,max_queue_length,vehicle_throughput,congestion_index,congestion_level
2025-05-15T17:04:59.769843,J54,0.8437500000000001,29184,36.875,0.8437500000000001,36.875,29184.000000000004,0.651328125,轻度拥堵
2025-05-15T17:05:10.296758,J54,0.7718749999999973,28371,31.25,0.7718750000000001,31.25,28371.0,0.620468749999999,轻度拥堵
2025-05-15T17:05:20.788265,J54,0.7125000000000026,26384,28.75,0.7124999999999999,28.75,26384.0,0.595781250000001,轻度拥堵
2025-05-15T17:05:31.291223,J54,0.7031250000000001,25350,29.6875,0.7031250000000001,29.6875,25350.0,0.5923828125,轻度拥堵
2025-05-15T17:05:41.822563,J54,0.671875,25088,27.1875,0.671875,27.1875,25088.0,0.5789453124999999,轻度拥堵
2025-05-15T17:05:52.347205,J54,0.7062499999999992,26595,28.4375,0.70625,28.4375,26595.0,0.5931640624999996,轻度拥堵
2025-05-15T17:06:02.875855,J54,0.7625,27324,33.125,0.7625000000000001,33.125,27324.0,0.617421875,轻度拥堵
2025-05-15T17:06:13.423126,J54,0.828125,27462,39.6875,0.828125,39.6875,27462.0,0.6461328125000001,轻度拥堵
2025-05-15T17:06:23.914350,J54,0.621875000000002,23600,25.3125,0.621875,25.3125,23600.0,0.5582421875000008,轻度拥堵
2025-05-15T17:06:34.447335,J54,0.5093750000000015,19095,21.25,0.509375,21.25,19095.0,0.5117187500000006,轻度拥堵
2025-05-15T17:06:44.932876,J54,0.5125000000000017,17978,23.4375,0.5125000000000001,23.4375,17978.0,0.5137890625000007,轻度拥堵
2025-05-15T17:06:55.474861,J54,0.5437500000000018,18879,25.3125,0.54375,25.3125,18879.0,0.5269921875000008,轻度拥堵
2025-05-15T17:07:06.008967,J54,0.5218749999999983,17544,25.3125,0.5218749999999999,25.3125,17544.0,0.5182421874999993,轻度拥堵
2025-05-15T17:07:16.548127,J54,0.5562500000000019,19475,25.9375,0.55625,25.9375,19475.0,0.5322265625000008,轻度拥堵
2025-05-15T17:07:27.109497,J54,0.5718750000000021,20394,26.25,0.571875,26.25,20394.0,0.5385937500000009,轻度拥堵
2025-05-15T17:07:37.649076,J54,0.6187500000000022,21321,29.6875,0.6187499999999999,29.6875,21321.0,0.5586328125000009,轻度拥堵
2025-05-15T17:07:48.185901,J54,0.609375,21840,28.125,0.609375,28.125,21840.0,0.554296875,轻度拥堵
2025-05-15T17:07:58.683886,J54,0.6249999999999999,21945,29.6875,0.6249999999999999,29.6875,21945.0,0.5611328124999999,轻度拥堵
2025-05-15T17:08:09.226221,J54,0.6875,24990,31.5625,0.6875,31.5625,24990.0,0.5868359375000001,轻度拥堵
2025-05-15T17:08:19.846560,J54,0.75,27008,35.0,0.75,35.0,27008.0,0.613125,轻度拥堵
2025-05-15T17:08:30.489463,J54,0.796875,28620,37.5,0.796875,37.5,28620.0,0.6328125,轻度拥堵
2025-05-15T17:08:41.027412,J54,0.8187499999999969,28755,39.6875,0.81875,39.6875,28755.0,0.6423828124999988,轻度拥堵
2025-05-15T17:08:51.569936,J54,0.8406249999999982,29960,40.3125,0.8406249999999998,40.3125,29960.000000000004,0.6513671874999993,轻度拥堵
2025-05-15T17:09:02.098806,J54,0.8187499999999969,31390,36.25,0.81875,36.25,31390.000000000004,0.6410937499999988,轻度拥堵
2025-05-15T17:09:12.682468,J54,0.7843750000000013,32400,31.5625,0.7843749999999999,31.5625,32400.0,0.6255859375000006,轻度拥堵
2025-05-15T17:09:23.189599,J54,0.7312499999999995,30597,29.0625,0.73125,29.0625,30597.000000000004,0.6033984374999999,轻度拥堵
2025-05-15T17:09:33.671850,J54,0.6562499999999999,27904,25.625,0.6562499999999999,25.625,27904.0,0.5721093749999999,轻度拥堵
2025-05-15T17:09:44.224263,J54,0.6312499999999974,28251,22.8125,0.63125,22.8125,28251.0,0.561054687499999,轻度拥堵
2025-05-15T17:09:54.836067,J54,0.6749999999999998,27940,27.8125,0.675,27.8125,27940.0,0.5804296874999999,轻度拥堵
2025-05-15T17:10:05.327614,J54,0.7718749999999969,28951,36.25,0.771875,36.25,28951.0,0.6223437499999988,轻度拥堵
2025-05-15T17:10:15.848106,J54,0.828125,29970,40.625,0.828125,40.625,29969.999999999996,0.646484375,轻度拥堵
2025-05-15T17:10:26.428854,J54,0.6687500000000001,28321,27.1875,0.6687500000000001,27.1875,28321.0,0.5776953125,轻度拥堵
2025-05-15T17:10:36.978708,J54,0.53125,21728,22.8125,0.53125,22.8125,21728.0,0.5210546875,轻度拥堵
2025-05-15T17:10:47.583461,J54,0.5250000000000021,20475,24.0625,0.525,24.0625,20475.0,0.5190234375000009,轻度拥堵
2025-05-15T17:10:58.140731,J54,0.546875,20566,26.25,0.546875,26.25,20566.0,0.52859375,轻度拥堵
2025-05-15T17:11:08.683821,J54,0.5875000000000025,22246,28.125,0.5875,28.125,22246.0,0.545546875000001,轻度拥堵
2025-05-15T17:11:19.210098,J54,0.5999999999999974,22344,29.375,0.6000000000000001,29.375,22344.0,0.5510156249999989,轻度拥堵
2025-05-15T17:11:29.729223,J54,0.6531250000000001,25648,30.3125,0.653125,30.3125,25648.0,0.5726171875,轻度拥堵
2025-05-15T17:11:40.268500,J54,0.6624999999999972,25300,31.875,0.6625,31.875,25300.0,0.5769531249999988,轻度拥堵
2025-05-15T17:11:50.841063,J54,0.6437499999999999,25410,30.0,0.6437500000000002,30.0,25410.0,0.56875,轻度拥堵
2025-05-15T17:12:01.388847,J54,0.653125,25752,30.625,0.653125,30.625,25752.0,0.572734375,轻度拥堵
2025-05-15T17:12:11.910908,J54,0.6187500000000027,25863,27.1875,0.61875,27.1875,25863.0,0.557695312500001,轻度拥堵
2025-05-15T17:12:22.468216,J54,0.5750000000000014,25506,23.4375,0.575,23.4375,25506.0,0.5387890625000006,轻度拥堵
2025-05-15T17:12:33.005897,J54,0.5093750000000021,22795,20.625,0.5093749999999999,20.625,22795.0,0.5114843750000009,轻度拥堵
2025-05-15T17:12:43.586576,J54,0.40625,20296,13.75,0.40625,13.75,20296.0,0.46765625,基本畅通
2025-05-15T17:12:54.122250,J54,0.38124999999999903,20619,10.9375,0.38125,10.9375,20619.0,0.4566015624999996,基本畅通
2025-05-15T17:13:04.778008,J54,0.4187500000000018,19516,16.25,0.41875,16.25,19516.0,0.4735937500000007,基本畅通
2025-05-15T17:13:15.346540,J54,0.4937500000000021,19359,24.0625,0.49375,24.0625,19359.0,0.5065234375000008,轻度拥堵
2025-05-15T17:13:26.059395,J54,0.5343749999999979,21360,25.625,0.5343749999999999,25.625,21360.0,0.5233593749999992,轻度拥堵
2025-05-15T17:13:36.588364,J54,0.5,22654,20.625,0.5,20.625,22654.0,0.507734375,轻度拥堵
2025-05-15T17:13:47.139024,J54,0.40937499999999827,18634,16.875,0.409375,16.875,18634.0,0.4700781249999993,基本畅通
2025-05-15T17:13:57.763831,J54,0.44687500000000174,18468,20.9375,0.446875,20.9375,18468.0,0.4866015625000007,基本畅通
2025-05-15T17:14:08.344158,J54,0.46875,19276,22.1875,0.46875,22.1875,19276.0,0.4958203125,基本畅通
2025-05-15T17:14:18.874084,J54,0.512500000000002,21315,24.0625,0.5125000000000001,24.0625,21315.0,0.5140234375000008,轻度拥堵
2025-05-15T17:14:29.442462,J54,0.559375000000001,23616,25.9375,0.5593750000000001,25.9375,23616.0,0.5334765625000004,轻度拥堵
2025-05-15T17:14:40.069552,J54,0.5937500000000001,24453,28.4375,0.5937500000000001,28.4375,24453.0,0.5481640625,轻度拥堵
2025-05-15T17:14:50.704399,J54,0.6187500000000028,26040,29.0625,0.61875,29.0625,26040.0,0.5583984375000011,轻度拥堵
2025-05-15T17:15:01.264715,J54,0.5968749999999998,25149,28.125,0.596875,28.125,25149.0,0.5492968749999999,轻度拥堵
2025-05-15T17:15:11.836497,J54,0.5531249999999974,24000,25.3125,0.553125,25.3125,24000.0,0.5307421874999989,轻度拥堵
2025-05-15T17:15:22.479626,J54,0.496875000000002,23343,20.625,0.49687500000000007,20.625,23343.0,0.5064843750000008,轻度拥堵
2025-05-15T17:15:33.026627,J54,0.45312500000000006,22176,17.8125,0.45312500000000006,17.8125,22176.0,0.4879296875,基本畅通
2025-05-15T17:15:43.536703,J54,0.4343750000000019,20999,17.5,0.43437500000000007,17.5,20999.0,0.48031250000000075,基本畅通
2025-05-15T17:15:54.075583,J54,0.41875000000000184,21590,15.3125,0.41874999999999996,15.3125,21590.0,0.47324218750000074,基本畅通
2025-05-15T17:16:04.648309,J54,0.46875000000000006,22695,19.0625,0.4687500000000001,19.0625,22695.0,0.4946484375,基本畅通
2025-05-15T17:16:15.226424,J54,0.496875000000002,23040,21.5625,0.496875,21.5625,23040.0,0.5068359375000008,轻度拥堵
2025-05-15T17:16:25.796274,J54,0.5187499999999985,22616,24.375,0.51875,24.375,22616.0,0.5166406249999994,轻度拥堵
2025-05-15T17:16:36.380591,J54,0.48125000000000195,21672,21.875,0.48125,21.875,21672.0,0.5007031250000008,轻度拥堵
2025-05-15T17:16:46.948557,J54,0.3687500000000012,17871,15.3125,0.36874999999999997,15.3125,17871.0,0.45324218750000045,基本畅通
2025-05-15T17:16:57.579720,J54,0.359375,16120,16.5625,0.359375,16.5625,16120.0,0.4499609375,基本畅通
2025-05-15T17:17:08.222568,J54,0.3843750000000014,16965,18.125,0.384375,18.125,16965.0,0.4605468750000006,基本畅通
2025-05-15T17:17:18.827705,J54,0.41249999999999826,18078,19.6875,0.4125,19.6875,18078.0,0.4723828124999993,基本畅通
2025-05-15T17:17:29.421394,J54,0.4343750000000019,18673,21.25,0.43437499999999996,21.25,18673.0,0.48171875000000075,基本畅通
2025-05-15T17:17:40.085516,J54,0.4468750000000021,20328,20.625,0.4468749999999999,20.625,20328.0,0.48648437500000086,基本畅通
2025-05-15T17:17:50.683589,J54,0.465625000000002,20935,21.875,0.46562499999999996,21.875,20935.0,0.4944531250000008,基本畅通
2025-05-15T17:18:01.281099,J54,0.4625000000000022,20482,22.1875,0.46249999999999997,22.1875,20482.0,0.49332031250000086,基本畅通
2025-05-15T17:18:11.869229,J54,0.421875,19758,19.0625,0.421875,19.0625,19758.0,0.4758984375,基本畅通
2025-05-15T17:18:22.465377,J54,0.45624999999999805,21708,20.3125,0.45625,20.3125,21708.0,0.4901171874999992,基本畅通
2025-05-15T17:18:33.038033,J54,0.3843750000000016,20175,15.0,0.38437499999999997,15.0,20175.0,0.45937500000000064,基本畅通
2025-05-15T17:18:43.639699,J54,0.29375000000000145,16470,10.3125,0.29375,10.3125,16470.0,0.4213671875000006,基本畅通
2025-05-15T17:18:54.292629,J54,0.27187500000000014,14634,10.3125,0.271875,10.3125,14634.000000000002,0.41261718750000004,基本畅通
2025-05-15T17:19:04.880251,J54,0.27812500000000145,14688,10.9375,0.27812499999999996,10.9375,14688.0,0.4153515625000006,基本畅通
2025-05-15T17:19:15.463887,J54,0.27812500000000145,14742,10.9375,0.278125,10.9375,14742.0,0.4153515625000006,基本畅通
2025-05-15T17:19:26.223008,J54,0.3125,15070,14.0625,0.3125,14.0625,15070.0,0.4302734375,基本畅通
2025-05-15T17:19:36.902743,J54,0.3531250000000013,16775,16.25,0.353125,16.25,16775.0,0.4473437500000005,基本畅通
2025-05-15T17:19:47.554303,J54,0.3781249999999982,17112,18.4375,0.37812500000000004,18.4375,17112.0,0.4581640624999993,基本畅通
2025-05-15T17:19:58.204874,J54,0.23125000000000115,12188,9.375,0.23124999999999998,9.375,12188.0,0.3960156250000004,基本畅通
2025-05-15T17:20:08.821661,J54,0.21875,11120,9.375,0.21875,9.375,11120.0,0.391015625,基本畅通
2025-05-15T17:20:19.495870,J54,0.2687499999999986,13113,12.1875,0.26875000000000004,12.1875,13113.0,0.4120703124999994,基本畅通
2025-05-15T17:20:30.202052,J54,0.3062500000000007,15120,13.75,0.30624999999999997,13.75,15120.0,0.4276562500000003,基本畅通
2025-05-15T17:20:40.837486,J54,0.33437499999999887,15736,15.9375,0.33437500000000003,15.9375,15736.000000000002,0.43972656249999953,基本畅通
2025-05-15T17:20:51.427573,J54,0.34999999999999865,16356,16.875,0.35,16.875,16355.999999999998,0.4463281249999994,基本畅通
2025-05-15T17:21:02.010353,J54,0.3687500000000016,18395,16.5625,0.36875,16.5625,18395.0,0.45371093750000063,基本畅通
2025-05-15T17:21:12.694909,J54,0.3843750000000018,19028,17.5,0.384375,17.5,19028.0,0.4603125000000007,基本畅通
2025-05-15T17:21:23.376546,J54,0.3624999999999982,17955,16.5625,0.3625000000000001,16.5625,17955.0,0.4512109374999993,基本畅通
2025-05-15T17:21:34.047616,J54,0.38124999999999826,18876,17.5,0.38125000000000003,17.5,18876.0,0.45906249999999926,基本畅通
2025-05-15T17:21:44.659485,J54,0.375,18368,17.5,0.375,17.5,18368.0,0.4565625,基本畅通
2025-05-15T17:21:55.315409,J54,0.4000000000000019,19872,18.4375,0.4,18.4375,19872.0,0.4669140625000008,基本畅通
2025-05-15T17:22:05.947463,J54,0.44687500000000235,22542,20.3125,0.446875,20.3125,22542.0,0.48636718750000096,基本畅通
2025-05-15T17:22:16.651670,J54,0.49062499999999737,23780,23.4375,0.490625,23.4375,23780.0,0.505039062499999,轻度拥堵
2025-05-15T17:22:27.433052,J54,0.5281249999999997,25608,25.3125,0.528125,25.3125,25608.0,0.5207421874999999,轻度拥堵
2025-05-15T17:22:38.104088,J54,0.4156250000000022,23652,16.25,0.415625,16.25,23652.0,0.4723437500000009,基本畅通
2025-05-15T17:22:48.703848,J54,0.3781249999999981,20803,15.625,0.378125,15.625,20803.0,0.45710937499999926,基本畅通
2025-05-15T17:22:59.453233,J54,0.359375,17640,17.1875,0.359375,17.1875,17640.0,0.4501953125,基本畅通
2025-05-15T17:23:10.154733,J54,0.37500000000000006,17995,18.4375,0.37500000000000006,18.4375,17995.0,0.4569140625,基本畅通
2025-05-15T17:23:20.830746,J54,0.3375000000000014,17168,15.625,0.3375,15.625,17168.0,0.44085937500000055,基本畅通
2025-05-15T17:23:31.531880,J54,0.33124999999999827,16335,15.9375,0.33125,15.9375,16334.999999999998,0.43847656249999933,基本畅通
2025-05-15T17:23:42.148057,J54,0.38437500000000197,19966,17.5,0.384375,17.5,19966.0,0.4603125000000008,基本畅通
2025-05-15T17:23:52.781853,J54,0.421875,21229,20.0,0.421875,20.0,21229.0,0.47625,基本畅通
2025-05-15T17:24:03.424723,J54,0.24374999999999986,14400,9.375,0.24374999999999997,9.375,14400.0,0.40101562499999993,基本畅通
2025-05-15T17:24:14.113861,J54,0.209375000000001,11438,9.0625,0.20937499999999998,9.0625,11438.0,0.3871484375000004,基本畅通
2025-05-15T17:24:24.777968,J54,0.209375000000001,10872,9.6875,0.20937499999999998,9.6875,10872.0,0.3873828125000004,基本畅通
2025-05-15T17:24:35.420047,J54,0.2468750000000014,12726,11.5625,0.246875,11.5625,12726.0,0.40308593750000055,基本畅通
2025-05-15T17:24:46.104336,J54,0.2718749999999995,14896,11.875,0.271875,11.875,14896.0,0.4132031249999998,基本畅通
2025-05-15T17:24:56.793295,J54,0.28437499999999843,15250,12.8125,0.284375,12.8125,15249.999999999998,0.41855468749999936,基本畅通
2025-05-15T17:25:07.252330,J54,0.3125,17136,13.75,0.3125,13.75,17136.0,0.43015625,基本畅通
2025-05-15T17:25:17.726024,J54,0.359375,19955,15.625,0.359375,15.625,19955.0,0.449609375,基本畅通
2025-05-15T17:25:28.221231,J54,0.34375,18480,15.625,0.34375,15.625,18480.0,0.443359375,基本畅通
2025-05-15T17:25:38.963414,J54,0.3624999999999981,20394,15.625,0.3625,15.625,20394.0,0.45085937499999923,基本畅通
2025-05-15T17:25:49.754819,J54,0.40000000000000224,22320,17.5,0.4000000000000001,17.5,22320.0,0.4665625000000009,基本畅通
2025-05-15T17:26:00.457224,J54,0.4249999999999984,23014,19.375,0.42500000000000004,19.375,23014.0,0.47726562499999936,基本畅通
2025-05-15T17:26:11.163418,J54,0.4531250000000001,24024,21.25,0.45312500000000006,21.25,24024.0,0.48921875000000004,基本畅通
2025-05-15T17:26:21.846400,J54,0.4843750000000001,25979,22.5,0.48437500000000006,22.5,25979.0,0.5021875,轻度拥堵
2025-05-15T17:26:32.550529,J54,0.4999999999999999,27004,23.125,0.49999999999999994,23.125,27004.0,0.5086718749999999,轻度拥堵
2025-05-15T17:26:43.259976,J54,0.38750000000000195,25200,13.75,0.3875,13.75,25200.0,0.4601562500000008,基本畅通
2025-05-15T17:26:53.941610,J54,0.3499999999999982,21172,14.0625,0.35000000000000003,14.0625,21172.0,0.44527343749999926,基本畅通
2025-05-15T17:27:04.818638,J54,0.30937500000000173,16801,14.375,0.30937499999999996,14.375,16801.0,0.4291406250000007,基本畅通
2025-05-15T17:27:15.549978,J54,0.30312499999999876,15900,14.6875,0.303125,14.6875,15900.000000000002,0.4267578124999995,基本畅通
2025-05-15T17:27:26.227701,J54,0.2843749999999984,15950,12.8125,0.284375,12.8125,15950.0,0.41855468749999936,基本畅通
2025-05-15T17:27:36.882200,J54,0.2937500000000017,16320,13.4375,0.2937499999999999,13.4375,16320.0,0.4225390625000007,基本畅通
2025-05-15T17:27:47.565172,J54,0.3187499999999985,16692,15.625,0.31875,15.625,16692.0,0.4333593749999994,基本畅通
2025-05-15T17:27:58.250672,J54,0.3499999999999981,19320,16.25,0.3499999999999999,16.25,19320.0,0.44609374999999923,基本畅通
2025-05-15T17:28:08.962340,J54,0.17812500000000095,11951,6.25,0.178125,6.25,11951.0,0.3735937500000004,基本畅通
2025-05-15T17:28:19.666204,J54,0.1687500000000009,10044,7.1875,0.16875,7.1875,10044.0,0.3701953125000004,基本畅通
2025-05-15T17:28:30.447013,J54,0.17812500000000095,10725,7.5,0.17812500000000003,7.5,10725.0,0.37406250000000035,基本畅通
2025-05-15T17:28:41.187133,J54,0.19375000000000098,11084,8.75,0.19375000000000003,8.75,11084.0,0.3807812500000004,基本畅通
2025-05-15T17:28:51.911439,J54,0.21562500000000132,12426,9.6875,0.215625,9.6875,12426.0,0.3898828125000005,基本畅通
2025-05-15T17:29:02.609010,J54,0.22500000000000012,13120,10.0,0.22500000000000003,10.0,13120.0,0.39375000000000004,基本畅通
2025-05-15T17:29:13.358216,J54,0.23749999999999855,13818,10.625,0.23750000000000002,10.625,13818.0,0.3989843749999994,基本畅通
2025-05-15T17:29:24.103813,J54,0.25,14190,11.5625,0.25,11.5625,14190.0,0.40433593749999996,基本畅通
2025-05-15T17:29:34.787975,J54,0.23749999999999852,14564,10.0,0.2375,10.0,14564.0,0.3987499999999994,基本畅通
2025-05-15T17:29:45.556056,J54,0.2124999999999996,13612,8.4375,0.2125,8.4375,13612.0,0.38816406249999985,基本畅通
2025-05-15T17:29:56.267064,J54,0.234375,15318,9.0625,0.234375,9.0625,15318.0,0.3971484375,基本畅通
2025-05-15T17:30:07.169811,J54,0.265625,16366,11.25,0.265625,11.25,16366.0,0.41046875,基本畅通
2025-05-15T17:30:17.869863,J54,0.3062500000000015,16750,15.0,0.30624999999999997,15.0,16750.0,0.4281250000000006,基本畅通
2025-05-15T17:30:28.641609,J54,0.32500000000000184,18144,15.625,0.32500000000000007,15.625,18144.0,0.4358593750000007,基本畅通
2025-05-15T17:30:39.348852,J54,0.32187500000000174,18535,15.0,0.321875,15.0,18535.0,0.4343750000000007,基本畅通
2025-05-15T17:30:50.068448,J54,0.32812500000000006,18252,15.9375,0.32812500000000006,15.9375,18252.0,0.4372265625,基本畅通
2025-05-15T17:31:00.849029,J54,0.3312499999999981,18306,16.25,0.33125000000000004,16.25,18306.0,0.4385937499999992,基本畅通
2025-05-15T17:31:11.542853,J54,0.3468749999999981,19720,16.5625,0.346875,16.5625,19720.0,0.4449609374999992,基本畅通
2025-05-15T17:31:22.117311,J54,0.31874999999999826,19096,14.375,0.31875000000000003,14.375,19096.0,0.4328906249999993,基本畅通
2025-05-15T17:31:32.611676,J54,0.34999999999999787,21204,15.625,0.35000000000000003,15.625,21204.0,0.44585937499999917,基本畅通
2025-05-15T17:31:43.118783,J54,0.3781249999999982,22295,17.5,0.37812500000000004,17.5,22295.0,0.4578124999999993,基本畅通
2025-05-15T17:31:53.612614,J54,0.38437500000000246,22016,18.4375,0.384375,18.4375,22016.0,0.460664062500001,基本畅通
2025-05-15T17:32:04.127972,J54,0.38437500000000246,22080,18.4375,0.38437499999999997,18.4375,22080.0,0.460664062500001,基本畅通
2025-05-15T17:32:14.629375,J54,0.3875000000000014,22080,18.75,0.3875,18.75,22080.0,0.46203125000000056,基本畅通
2025-05-15T17:32:25.144054,J54,0.39374999999999877,22770,18.75,0.39375,18.75,22770.0,0.4645312499999995,基本畅通
2025-05-15T17:32:35.649601,J54,0.2999999999999982,19665,12.1875,0.3,12.1875,19665.0,0.42457031249999927,基本畅通
2025-05-15T17:32:46.149882,J54,0.21875,14835,8.4375,0.21875,8.4375,14835.0,0.39066406249999996,基本畅通
2025-05-15T17:32:56.654202,J54,0.1875,11385,8.4375,0.1875,8.4375,11385.0,0.3781640625,基本畅通
2025-05-15T17:33:07.143776,J54,0.17812500000000098,10005,8.75,0.178125,8.75,10005.0,0.37453125000000037,基本畅通
2025-05-15T17:33:17.644225,J54,0.125,7912,5.3125,0.125,5.3125,7911.999999999999,0.3519921875,基本畅通
2025-05-15T17:33:28.129672,J54,0.10312499999999934,6192,4.6875,0.103125,4.6875,6192.0,0.34300781249999973,基本畅通
2025-05-15T17:33:38.606176,J54,0.09687500000000036,5504,4.6875,0.09687499999999999,4.6875,5504.0,0.3405078125000001,基本畅通
2025-05-15T17:33:49.111323,J54,0.10000000000000063,5848,4.6875,0.09999999999999999,4.6875,5848.0,0.34175781250000026,基本畅通
2025-05-15T17:33:59.616696,J54,0.0687500000000003,3784,3.4375,0.06875,3.4375,3784.0,0.2637890625000001,非常畅通
2025-05-15T17:34:10.106890,J54,0.0687500000000003,3784,3.4375,0.06875,3.4375,3784.0,0.2981640625000001,非常畅通
2025-05-15T17:34:20.600039,J54,0.07187499999999966,4128,3.4375,0.07187500000000001,3.4375,4128.0,0.33003906249999987,基本畅通
2025-05-15T17:34:31.120380,J54,0.07187499999999966,4128,3.4375,0.07187500000000001,3.4375,4128.0,0.33003906249999987,基本畅通
2025-05-15T17:34:41.631744,J54,0.078125,4472,3.75,0.078125,3.75,4472.0,0.33265625,基本畅通
2025-05-15T17:34:52.114622,J54,0.078125,4472,3.75,0.078125,3.75,4472.0,0.33265625,基本畅通
2025-05-15T17:35:02.578159,J54,0.08125000000000047,4472,4.0625,0.08125000000000002,4.0625,4472.0,0.3340234375000002,基本畅通
2025-05-15T17:35:13.061293,J54,0.0843750000000005,4816,4.0625,0.084375,4.0625,4816.0,0.3352734375000002,基本畅通
2025-05-15T17:35:23.545216,J54,0.05312499999999996,4128,1.5625,0.053125,1.5625,4128.0,0.15464843749999999,非常畅通
2025-05-15T17:35:34.044752,J54,0.043749999999999734,3096,1.5625,0.043750000000000004,1.5625,3096.0,0.1162109374999999,非常畅通
2025-05-15T17:35:44.528756,J54,0.043749999999999734,3096,1.5625,0.043750000000000004,1.5625,3096.0,0.1318359374999999,非常畅通
2025-05-15T17:35:55.026168,J54,0.04687500000000001,3440,1.5625,0.04687500000000001,1.5625,3440.0,0.1487109375,非常畅通
2025-05-15T17:36:05.512816,J54,0.050000000000000315,3784,1.5625,0.05,1.5625,3784.0,0.1655859375000001,非常畅通
2025-05-15T17:36:16.004933,J54,0.046875,3440,1.5625,0.046875,1.5625,3440.0,0.1799609375,非常畅通
2025-05-15T17:36:26.500812,J54,0.043749999999999734,3096,1.5625,0.043750000000000004,1.5625,3096.0,0.1943359374999999,非常畅通
2025-05-15T17:36:36.989082,J54,0.05624999999999996,4128,1.875,0.05625,1.875,4128.0,0.12476562499999999,非常畅通
2025-05-15T17:36:47.488559,J54,0.08125000000000047,4472,4.0625,0.08125,4.0625,4472.0,0.16746093750000018,非常畅通
2025-05-15T17:36:57.981780,J54,0.08125000000000047,4472,4.0625,0.08125,4.0625,4472.0,0.20808593750000018,非常畅通
2025-05-15T17:37:08.468676,J54,0.08125000000000047,4472,4.0625,0.08125,4.0625,4472.0,0.24871093750000017,非常畅通
2025-05-15T17:37:18.955134,J54,0.0625,3440,3.125,0.0625,3.125,3440.0,0.146171875,非常畅通
2025-05-15T17:37:29.445953,J54,0.0625,3440,3.125,0.0625,3.125,3440.0,0.177421875,非常畅通
2025-05-15T17:37:39.943094,J54,0.0656250000000004,3784,3.125,0.065625,3.125,3784.0,0.20992187500000012,非常畅通
2025-05-15T17:37:50.433163,J54,0.0625,3440,3.125,0.0625,3.125,3440.0,0.239921875,非常畅通
2025-05-15T17:38:00.938883,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.24449218749999996,非常畅通
2025-05-15T17:38:11.438260,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.27261718749999997,非常畅通
2025-05-15T17:38:21.928713,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.3007421875,基本畅通
2025-05-15T17:38:32.416555,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.3235546875,基本畅通
2025-05-15T17:38:42.894297,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.3235546875,基本畅通
2025-05-15T17:38:53.370487,J54,0.05624999999999996,3096,2.8125,0.05625,2.8125,3096.0,0.3235546875,基本畅通
